
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     5fb:	00 12                	add    %dl,(%edx)
     5fd:	f7 00 00 00 b5 00    	testl  $0xb50000,(%eax)
     603:	00 00                	add    %al,(%eax)
     605:	13 ec                	adc    %esp,%ebp
     607:	00 00                	add    %al,(%eax)
     609:	00 12                	add    %dl,(%edx)
     60b:	e1 00                	loope  60d <MAX_SYSCALL+0x5f8>
     60d:	00 00                	add    %al,(%eax)
     60f:	c9                   	leave
     610:	00 00                	add    %al,(%eax)
     612:	00 14 60             	add    %dl,(%eax,%eiz,2)
     615:	00 00                	add    %al,(%eax)
     617:	00 15 02 01 00 00    	add    %dl,0x102
     61d:	de 00                	fiadds (%eax)
     61f:	00 00                	add    %al,(%eax)
     621:	00 00                	add    %al,(%eax)
     623:	16                   	push   %ss
     624:	70 01                	jo     627 <MAX_SYSCALL+0x612>
     626:	01 00                	add    %eax,(%eax)
     628:	d6                   	(bad)
     629:	02 00                	add    (%eax),%al
     62b:	00 16                	add    %dl,(%esi)
     62d:	01 02                	add    %eax,(%edx)
     62f:	01 00                	add    %eax,(%eax)
     631:	e1 02                	loope  635 <MAX_SYSCALL+0x620>
     633:	00 00                	add    %al,(%eax)
     635:	00 0d 6e 02 00 00    	add    %cl,0x26e
     63b:	01 54 10 02          	add    %edx,0x2(%eax,%edx,1)
     63f:	01 00                	add    %eax,(%eax)
     641:	33 00                	xor    (%eax),%eax
     643:	00 00                	add    %al,(%eax)
     645:	01 9c 8d 02 00 00 17 	add    %ebx,0x17000002(%ebp,%ecx,4)
     64c:	65 69 70 00 01 54 c7 	imul   $0xc75401,%gs:0x0(%eax),%esi
     653:	00 
     654:	00 00                	add    %al,(%eax)
     656:	02 91 00 18 0b 03    	add    0x30b1800(%ecx),%dl
     65c:	00 00                	add    %al,(%eax)
     65e:	01 56 8d             	add    %edx,-0x73(%esi)
     661:	02 00                	add    (%eax),%al
     663:	00 02                	add    %al,(%edx)
     665:	91                   	xchg   %eax,%ecx
     666:	66 16                	pushw  %ss
     668:	24 02                	and    $0x2,%al
     66a:	01 00                	add    %eax,(%eax)
     66c:	ec                   	in     (%dx),%al
     66d:	02 00                	add    (%eax),%al
     66f:	00 16                	add    %dl,(%esi)
     671:	2f                   	das
     672:	02 01                	add    (%ecx),%al
     674:	00 f7                	add    %dh,%bh
     676:	02 00                	add    (%eax),%al
     678:	00 16                	add    %dl,(%esi)
     67a:	3b 02                	cmp    (%edx),%eax
     67c:	01 00                	add    %eax,(%eax)
     67e:	ec                   	in     (%dx),%al
     67f:	02 00                	add    (%eax),%al
     681:	00 00                	add    %al,(%eax)
     683:	19 9d 02 00 00 9d    	sbb    %ebx,-0x62fffffe(%ebp)
     689:	02 00                	add    (%eax),%al
     68b:	00 1a                	add    %bl,(%edx)
     68d:	ce                   	into
     68e:	00 00                	add    %al,(%eax)
     690:	00 09                	add    %cl,(%ecx)
     692:	00 02                	add    %al,(%edx)
     694:	01 06                	add    %eax,(%esi)
     696:	e4 00                	in     $0x0,%al
     698:	00 00                	add    %al,(%eax)
     69a:	19 89 00 00 00 b4    	sbb    %ecx,-0x4c000000(%ecx)
     6a0:	02 00                	add    (%eax),%al
     6a2:	00 1a                	add    %bl,(%edx)
     6a4:	ce                   	into
     6a5:	00 00                	add    %al,(%eax)
     6a7:	00 ff                	add    %bh,%bh
     6a9:	00 1b                	add    %bl,(%ebx)
     6ab:	69 64 74 00 01 10 a4 	imul   $0x2a41001,0x0(%esp,%esi,2),%esp
     6b2:	02 
     6b3:	00 00                	add    %al,(%eax)
     6b5:	05 03 e0 33 01       	add    $0x133e003,%eax
     6ba:	00 1c a5 02 00 00 01 	add    %bl,0x1000002(,%eiz,4)
     6c1:	11 b5 00 00 00 05    	adc    %esi,0x5000000(%ebp)
     6c7:	03 c0                	add    %eax,%eax
     6c9:	33 01                	xor    (%ecx),%eax
     6cb:	00 1d 93 02 00 00    	add    %bl,0x293
     6d1:	93                   	xchg   %eax,%ebx
     6d2:	02 00                	add    (%eax),%al
     6d4:	00 03                	add    %al,(%ebx)
     6d6:	18 1d 4e 02 00 00    	sbb    %bl,0x24e
     6dc:	4e                   	dec    %esi
     6dd:	02 00                	add    (%eax),%al
     6df:	00 04 0c             	add    %al,(%esp,%ecx,1)
     6e2:	1d b0 00 00 00       	sbb    $0xb0,%eax
     6e7:	b0 00                	mov    $0x0,%al
     6e9:	00 00                	add    %al,(%eax)
     6eb:	05 10 1d a0 02       	add    $0x2a01d10,%eax
     6f0:	00 00                	add    %al,(%eax)
     6f2:	a0 02 00 00 06       	mov    0x6000002,%al
     6f7:	13 00                	adc    (%eax),%eax
     6f9:	9d                   	popf
     6fa:	03 00                	add    (%eax),%eax
     6fc:	00 04 00             	add    %al,(%eax,%eax,1)
     6ff:	1d 03 00 00 04       	sbb    $0x4000003,%eax
     704:	01 41 01             	add    %eax,0x1(%ecx)
     707:	00 00                	add    %al,(%eax)
     709:	0c 10                	or     $0x10,%al
     70b:	03 00                	add    (%eax),%eax
     70d:	00 b7 00 00 00 d0    	add    %dh,-0x30000000(%edi)
     713:	03 01                	add    (%ecx),%eax
     715:	00 54 02 00          	add    %dl,0x0(%edx,%eax,1)
     719:	00 9a 01 00 00 02    	add    %bl,0x2000001(%edx)
     71f:	ec                   	in     (%dx),%al
     720:	02 00                	add    (%eax),%al
     722:	00 02                	add    %al,(%edx)
     724:	0b 30                	or     (%eax),%esi
     726:	00 00                	add    %al,(%eax)
     728:	00 03                	add    %al,(%ebx)
     72a:	01 08                	add    %ecx,(%eax)
     72c:	db 00                	fildl  (%eax)
     72e:	00 00                	add    %al,(%eax)
     730:	02 cb                	add    %bl,%cl
     732:	00 00                	add    %al,(%eax)
     734:	00 02                	add    %al,(%edx)
     736:	0c 42                	or     $0x42,%al
     738:	00 00                	add    %al,(%eax)
     73a:	00 03                	add    %al,(%ebx)
     73c:	02 07                	add    (%edi),%al
     73e:	29 01                	sub    %eax,(%ecx)
     740:	00 00                	add    %al,(%eax)
     742:	03 04 07             	add    (%edi,%eax,1),%eax
     745:	3c 07                	cmp    $0x7,%al
     747:	00 00                	add    %al,(%eax)
     749:	03 04 07             	add    (%edi,%eax,1),%eax
     74c:	41                   	inc    %ecx
     74d:	07                   	pop    %es
     74e:	00 00                	add    %al,(%eax)
     750:	04 f1                	add    $0xf1,%al
     752:	02 00                	add    (%eax),%al
     754:	00 01                	add    %al,(%ecx)
     756:	1b 01                	sbb    (%ecx),%eax
     758:	84 00                	test   %al,(%eax)
     75a:	00 00                	add    %al,(%eax)
     75c:	05 63 00 01 1b       	add    $0x1b010063,%eax
     761:	84 00                	test   %al,(%eax)
     763:	00 00                	add    %al,(%eax)
     765:	06                   	push   %es
     766:	07                   	pop    %es
     767:	63 68 00             	arpl   %ebp,0x0(%eax)
     76a:	01 25 37 00 00 00    	add    %esp,0x37
     770:	08 ff                	or     %bh,%bh
     772:	02 00                	add    (%eax),%al
     774:	00 01                	add    %al,(%ecx)
     776:	26 8b 00             	mov    %es:(%eax),%eax
     779:	00 00                	add    %al,(%eax)
     77b:	00 00                	add    %al,(%eax)
     77d:	03 01                	add    (%ecx),%eax
     77f:	06                   	push   %es
     780:	e4 00                	in     $0x0,%al
     782:	00 00                	add    %al,(%eax)
     784:	09 04 37             	or     %eax,(%edi,%esi,1)
     787:	00 00                	add    %al,(%eax)
     789:	00 04 1a             	add    %al,(%edx,%ebx,1)
     78c:	03 00                	add    (%eax),%eax
     78e:	00 01                	add    %al,(%ecx)
     790:	45                   	inc    %ebp
     791:	01 cc                	add    %ecx,%esp
     793:	00 00                	add    %al,(%eax)
     795:	00 05 61 00 01 45    	add    %al,0x45010061
     79b:	cc                   	int3
     79c:	00 00                	add    %al,(%eax)
     79e:	00 05 62 00 01 45    	add    %al,0x45010062
     7a4:	d3 00                	roll   %cl,(%eax)
     7a6:	00 00                	add    %al,(%eax)
     7a8:	07                   	pop    %es
     7a9:	69 00 01 47 cc 00    	imul   $0xcc4701,(%eax),%eax
     7af:	00 00                	add    %al,(%eax)
     7b1:	07                   	pop    %es
     7b2:	69 31 00 01 47 cc    	imul   $0xcc470100,(%ecx),%esi
     7b8:	00 00                	add    %al,(%eax)
     7ba:	00 07                	add    %al,(%edi)
     7bc:	63 00                	arpl   %eax,(%eax)
     7be:	01 48 84             	add    %ecx,-0x7c(%eax)
     7c1:	00 00                	add    %al,(%eax)
     7c3:	00 00                	add    %al,(%eax)
     7c5:	0a 04 05 69 6e 74 00 	or     0x746e69(,%eax,1),%al
     7cc:	09 04 84             	or     %eax,(%esp,%eax,4)
     7cf:	00 00                	add    %al,(%eax)
     7d1:	00 04 b0             	add    %al,(%eax,%esi,4)
     7d4:	00 00                	add    %al,(%eax)
     7d6:	00 01                	add    %al,(%ecx)
     7d8:	3c 01                	cmp    $0x1,%al
     7da:	fa                   	cli
     7db:	00 00                	add    %al,(%eax)
     7dd:	00 0b                	add    %cl,(%ebx)
     7df:	f8                   	clc
     7e0:	02 00                	add    (%eax),%al
     7e2:	00 01                	add    %al,(%ecx)
     7e4:	3c d3                	cmp    $0xd3,%al
     7e6:	00 00                	add    %al,(%eax)
     7e8:	00 07                	add    %al,(%edi)
     7ea:	69 00 01 3e cc 00    	imul   $0xcc3e01,(%eax),%eax
     7f0:	00 00                	add    %al,(%eax)
     7f2:	00 0c 91             	add    %cl,(%ecx,%edx,4)
     7f5:	00 00                	add    %al,(%eax)
     7f7:	00 d0                	add    %dl,%al
     7f9:	03 01                	add    (%ecx),%eax
     7fb:	00 90 00 00 00 01    	add    %dl,0x1000000(%eax)
     801:	9c                   	pushf
     802:	3b 01                	cmp    (%ecx),%eax
     804:	00 00                	add    %al,(%eax)
     806:	0d 9d 00 00 00       	or     $0x9d,%eax
     80b:	f4                   	hlt
     80c:	00 00                	add    %al,(%eax)
     80e:	00 0d a6 00 00 00    	add    %cl,0xa6
     814:	3e 01 00             	add    %eax,%ds:(%eax)
     817:	00 0e                	add    %cl,(%esi)
     819:	af                   	scas   %es:(%edi),%eax
     81a:	00 00                	add    %al,(%eax)
     81c:	00 8c 01 00 00 0e b8 	add    %cl,-0x47f20000(%ecx,%eax,1)
     823:	00 00                	add    %al,(%eax)
     825:	00 cd                	add    %cl,%ch
     827:	01 00                	add    %eax,(%eax)
     829:	00 0e                	add    %cl,(%esi)
     82b:	c2 00 00             	ret    $0x0
     82e:	00 10                	add    %dl,(%eax)
     830:	02 00                	add    (%eax),%al
     832:	00 00                	add    %al,(%eax)
     834:	0f 69 6e 62          	punpckhwd 0x62(%esi),%mm5
     838:	00 01                	add    %al,(%ecx)
     83a:	13 25 00 00 00 60    	adc    0x60000000,%esp
     840:	04 01                	add    $0x1,%al
     842:	00 09                	add    %cl,(%ecx)
     844:	00 00                	add    %al,(%eax)
     846:	00 01                	add    %al,(%ecx)
     848:	9c                   	pushf
     849:	6e                   	outsb  %ds:(%esi),(%dx)
     84a:	01 00                	add    %eax,(%eax)
     84c:	00 10                	add    %dl,(%eax)
     84e:	15 03 00 00 01       	adc    $0x1000003,%eax
     853:	13 42 00             	adc    0x0(%edx),%eax
     856:	00 00                	add    %al,(%eax)
     858:	02 91 00 11 76 00    	add    0x761100(%ecx),%dl
     85e:	01 15 25 00 00 00    	add    %edx,0x25
     864:	01 50 00             	add    %edx,0x0(%eax)
     867:	0c 57                	or     $0x57,%al
     869:	00 00                	add    %al,(%eax)
     86b:	00 70 04             	add    %dh,0x4(%eax)
     86e:	01 00                	add    %eax,(%eax)
     870:	af                   	scas   %es:(%edi),%eax
     871:	00 00                	add    %al,(%eax)
     873:	00 01                	add    %al,(%ecx)
     875:	9c                   	pushf
     876:	b2 01                	mov    $0x1,%dl
     878:	00 00                	add    %al,(%eax)
     87a:	12 63 00             	adc    0x0(%ebx),%ah
     87d:	00 00                	add    %al,(%eax)
     87f:	02 91 00 13 78 00    	add    0x781300(%ecx),%dl
     885:	00 00                	add    %al,(%eax)
     887:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     888:	01 00                	add    %eax,(%eax)
     88a:	00 0e                	add    %cl,(%esi)
     88c:	6d                   	insl   (%dx),%es:(%edi)
     88d:	00 00                	add    %al,(%eax)
     88f:	00 23                	add    %ah,(%ebx)
     891:	02 00                	add    (%eax),%al
     893:	00 0e                	add    %cl,(%esi)
     895:	77 00                	ja     897 <MAX_SYSCALL+0x882>
     897:	00 00                	add    %al,(%eax)
     899:	55                   	push   %ebp
     89a:	02 00                	add    (%eax),%al
     89c:	00 00                	add    %al,(%eax)
     89e:	14 a0                	adc    $0xa0,%al
     8a0:	00 00                	add    %al,(%eax)
     8a2:	00 15 63 00 00 00    	add    %dl,0x63
     8a8:	0a 00                	or     (%eax),%al
     8aa:	00 16                	add    %dl,(%esi)
     8ac:	21 03                	and    %eax,(%ebx)
     8ae:	00 00                	add    %al,(%eax)
     8b0:	01 30                	add    %esi,(%eax)
     8b2:	20 05 01 00 42 00    	and    %al,0x420001
     8b8:	00 00                	add    %al,(%eax)
     8ba:	01 9c 13 02 00 00 17 	add    %ebx,0x17000002(%ebx,%edx,1)
     8c1:	6d                   	insl   (%dx),%es:(%edi)
     8c2:	78 00                	js     8c4 <MAX_SYSCALL+0x8af>
     8c4:	01 30                	add    %esi,(%eax)
     8c6:	25 00 00 00 02       	and    $0x2000000,%eax
     8cb:	91                   	xchg   %eax,%ecx
     8cc:	00 17                	add    %dl,(%edi)
     8ce:	6d                   	insl   (%dx),%es:(%edi)
     8cf:	79 00                	jns    8d1 <MAX_SYSCALL+0x8bc>
     8d1:	01 30                	add    %esi,(%eax)
     8d3:	25 00 00 00 02       	and    $0x2000000,%eax
     8d8:	91                   	xchg   %eax,%ecx
     8d9:	04 17                	add    $0x17,%al
     8db:	63 00                	arpl   %eax,(%eax)
     8dd:	01 30                	add    %esi,(%eax)
     8df:	84 00                	test   %al,(%eax)
     8e1:	00 00                	add    %al,(%eax)
     8e3:	02 91 08 18 63 78    	add    0x78631808(%ecx),%dl
     8e9:	00 01                	add    %al,(%ecx)
     8eb:	32 25 00 00 00 6b    	xor    0x6b000000,%ah
